[0.351s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake /home/nihal/amr_ws/src/apriltag_gazebo_demo -DCMAKE_INSTALL_PREFIX=/home/nihal/amr_ws/install/apriltag_gazebo_demo
[0.408s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.537s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.580s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.669s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.670s] -- Added test 'lint_cmake' to check CMake code style
[0.671s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.673s] -- Added test 'xmllint' to check XML markup files
[0.676s] -- Configuring done
[0.686s] -- Generating done
[0.689s] -- Build files have been written to: /home/nihal/amr_ws/build/apriltag_gazebo_demo
[0.693s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake /home/nihal/amr_ws/src/apriltag_gazebo_demo -DCMAKE_INSTALL_PREFIX=/home/nihal/amr_ws/install/apriltag_gazebo_demo
[0.694s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[0.730s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[0.740s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
[0.746s] -- Install configuration: ""
[0.761s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/model.sdf
[0.763s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/materials/scripts/tag.material
[0.763s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/materials/textures/tag.png
[0.764s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/model.config
[0.765s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/model.sdf
[0.766s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/materials/scripts/tag.material
[0.767s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/materials/textures/tag.png
[0.768s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/model.config
[0.768s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/model.sdf
[0.768s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.768s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model.config
[0.769s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model.sdf
[0.770s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/package_run_dependencies/apriltag_gazebo_demo
[0.770s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/parent_prefix_path/apriltag_gazebo_demo
[0.770s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/ament_prefix_path.sh
[0.770s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/ament_prefix_path.dsv
[0.770s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/path.sh
[0.772s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/path.dsv
[0.772s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.bash
[0.772s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.sh
[0.772s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.zsh
[0.772s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.dsv
[0.773s] -- Symlinking: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/package.dsv
[0.780s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/packages/apriltag_gazebo_demo
[0.780s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/cmake/apriltag_gazebo_demoConfig.cmake
[0.781s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/cmake/apriltag_gazebo_demoConfig-version.cmake
[0.783s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/package.xml
[0.783s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
