[0.652s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[0.760s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[0.803s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
[0.813s] -- Install configuration: ""
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model.sdf
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/package_run_dependencies/apriltag_gazebo_demo
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/parent_prefix_path/apriltag_gazebo_demo
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/ament_prefix_path.dsv
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/path.sh
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/path.dsv
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.bash
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.sh
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.zsh
[0.818s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.dsv
[0.818s] -- Symlinking: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/package.dsv
[0.837s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/packages/apriltag_gazebo_demo
[0.839s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/cmake/apriltag_gazebo_demoConfig.cmake
[0.839s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/cmake/apriltag_gazebo_demoConfig-version.cmake
[0.839s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/package.xml
[0.846s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
